event_id,asset_class,resolution,n_bars_raw,signal,baseline,peak,peak_ratio,time_to_peak_h,duration_above_h,recovery_h,episode_start,episode_end,n_obs
cr-2014-mtgox,crypto,day,78,v,0.021967,1.474395,67.118,96.0,120.0,24.0,2014-02-22 00:00:00+00:00,2014-02-27 00:00:00+00:00,43
cr-2014-mtgox,crypto,day,78,sigma,0.037255,0.666407,17.888,240.0,456.0,360.0,2014-02-07 00:00:00+00:00,2014-03-13 00:00:00+00:00,43
cr-2014-mtgox,crypto,day,78,q,8052715.48,36412212.3,4.522,0.0,48.0,96.0,2014-02-06 00:00:00+00:00,2014-02-11 00:00:00+00:00,43
cr-2017-btctop,crypto,minute,158970,v,0.000526,0.062977,119.658,0.0,0.23,0.25,2018-02-09 10:00:00+00:00,2018-02-09 10:15:00+00:00,107131
cr-2017-btctop,crypto,minute,158970,sigma,0.001739,0.011385,6.547,16.6,67.15,59.3,2018-01-16 08:03:00+00:00,2018-01-19 12:11:00+00:00,107131
cr-2017-btctop,crypto,minute,158970,q,1.429261,356.148821,249.184,21.08,62.48,41.48,2018-02-05 06:22:00+00:00,2018-02-07 20:56:00+00:00,107131
cr-2018-bchfork-abc,crypto,minute,42720,v,,,,,,,,,41280
cr-2018-bchfork-abc,crypto,minute,42720,sigma,,,,,,,,,41041
cr-2018-bchfork-abc,crypto,minute,42720,q,,,,,,,,,41281
cr-2018-bchfork-sv,crypto,minute,42720,v,,,,,,,,,41280
cr-2018-bchfork-sv,crypto,minute,42720,sigma,,,,,,,,,41041
cr-2018-bchfork-sv,crypto,minute,42720,q,,,,,,,,,41281
cr-2019-tether,crypto,minute,114240,v,0.000198,0.048483,245.469,0.1,0.77,0.67,2019-04-03 22:37:00+00:00,2019-04-03 23:23:00+00:00,63361
cr-2019-tether,crypto,minute,114240,sigma,0.000353,0.004756,13.459,43.6,66.95,34.98,2019-04-02 04:32:00+00:00,2019-04-05 11:07:00+00:00,63361
cr-2019-tether,crypto,minute,114240,q,12.242819,1350.595779,110.317,6.73,9.3,2.75,2019-04-03 15:59:00+00:00,2019-04-04 01:28:00+00:00,63361
cr-2020-covid,crypto,minute,130498,v,0.00034,0.075106,221.214,0.4,0.75,0.37,2020-03-12 10:23:00+00:00,2020-03-12 11:09:00+00:00,79073
cr-2020-covid,crypto,minute,130498,sigma,0.000602,0.016744,27.832,33.03,319.92,313.87,2020-03-11 15:39:00+00:00,2020-03-26 05:13:00+00:00,79073
cr-2020-covid,crypto,minute,130498,q,22.458193,2319.28637,103.271,1.43,4.53,3.27,2020-04-02 15:37:00+00:00,2020-04-02 20:19:00+00:00,79073
cr-2020-covid,crypto,minute,130498,s_eff,7.450517,1167.347629,156.68,0.63,11.03,10.47,2020-03-12 10:10:00+00:00,2020-03-12 21:17:00+00:00,79073
cr-2021-elonchina,crypto,minute,139246,v,0.000516,0.059738,115.666,0.72,0.8,0.1,2021-05-19 12:38:00+00:00,2021-05-19 13:27:00+00:00,87407
cr-2021-elonchina,crypto,minute,139246,sigma,0.000844,0.011624,13.77,25.23,107.85,85.08,2021-05-18 12:52:00+00:00,2021-05-23 04:30:00+00:00,87407
cr-2021-elonchina,crypto,minute,139246,q,29.531226,1848.147496,62.583,11.95,31.47,20.08,2021-05-19 00:52:00+00:00,2021-05-20 08:55:00+00:00,87407
cr-2021-elonchina,crypto,minute,139246,s_eff,10.590648,824.506749,77.852,2.55,11.13,8.6,2021-05-19 10:23:00+00:00,2021-05-19 21:32:00+00:00,87407
cr-2022-celsius,crypto,minute,115200,v,0.00045,0.022701,50.459,0.02,0.28,0.27,2022-06-18 06:50:00+00:00,2022-06-18 07:07:00+00:00,63361
cr-2022-celsius,crypto,minute,115200,sigma,0.000825,0.003961,4.8,67.42,67.22,8.9,2022-06-12 23:44:00+00:00,2022-06-16 05:13:00+00:00,63361
cr-2022-celsius,crypto,minute,115200,q,28.37869,3971.22457,139.937,0.02,2.38,2.47,2022-06-18 06:50:00+00:00,2022-06-18 09:19:00+00:00,63361
cr-2022-celsius,crypto,minute,115200,s_eff,8.819545,445.262586,50.486,0.9,3.97,3.25,2022-06-15 17:06:00+00:00,2022-06-15 21:15:00+00:00,63361
cr-2022-ftx,crypto,minute,93600,v,0.000227,0.044764,197.196,0.35,0.7,0.35,2022-11-08 19:13:00+00:00,2022-11-08 19:55:00+00:00,41761
cr-2022-ftx,crypto,minute,93600,sigma,0.000442,0.005373,12.161,5.4,86.03,89.77,2022-11-08 14:35:00+00:00,2022-11-12 14:16:00+00:00,41761
cr-2022-ftx,crypto,minute,93600,q,124.93591,4448.79635,35.609,2.62,6.22,3.8,2022-11-08 15:43:00+00:00,2022-11-08 22:08:00+00:00,41761
cr-2022-ftx,crypto,minute,93600,s_eff,5.879517,535.545924,91.087,3.58,6.73,3.15,2022-11-08 15:59:00+00:00,2022-11-08 22:43:00+00:00,41761
cr-2022-luna,crypto,minute,68800,v,0.000678,0.805849,1188.627,2.67,4.1,1.45,2022-05-12 14:06:00+00:00,2022-05-12 18:13:00+00:00,17320
cr-2022-luna,crypto,minute,68800,sigma,0.00117,0.128138,109.508,107.22,99.28,,2022-05-08 12:37:00+00:00,2022-05-13 00:39:00+00:00,17320
cr-2022-luna,crypto,minute,68800,q,1318.0,7258487090.21,5507198.096,82.17,82.55,,2022-05-09 14:06:00+00:00,2022-05-13 00:39:00+00:00,17320
cr-2022-luna,crypto,minute,68800,s_eff,13.471037,9299.171063,690.308,67.07,74.97,,2022-05-09 21:41:00+00:00,2022-05-13 00:39:00+00:00,17320
cr-2023-curve,crypto,minute,74880,s,12.870115,22.253097,1.729,,,,2023-08-01 02:10:00+00:00,2023-08-01 02:12:00+00:00,23041
cr-2023-curve,crypto,minute,74880,v,0.001298,0.029794,22.956,0.0,0.15,0.17,2023-08-01 03:33:00+00:00,2023-08-01 03:43:00+00:00,23041
cr-2023-curve,crypto,minute,74880,sigma,0.000969,0.006632,6.845,15.07,46.8,46.53,2023-07-31 13:53:00+00:00,2023-08-03 05:49:00+00:00,23041
cr-2023-curve,crypto,minute,74880,q,1702.5,5012998.2,2944.492,0.45,1.95,1.5,2023-08-05 10:42:00+00:00,2023-08-05 12:39:00+00:00,23041
cr-2023-curve,crypto,minute,74880,d,130478.026115,57217.295794,2.28,0.0,0.05,0.27,2023-07-29 21:42:00+00:00,2023-07-29 22:00:00+00:00,23041
cr-2023-usdc,crypto,minute,13560,v,,,,,,,,,12120
cr-2023-usdc,crypto,minute,13560,sigma,,,,,,,,,11881
cr-2023-usdc,crypto,minute,13560,q,,,,,,,,,12121
cr-2024-etf,crypto,minute,181440,s,0.026689,5.730413,214.712,0.32,0.33,0.73,2024-02-28 17:12:00+00:00,2024-02-28 18:15:00+00:00,129460
cr-2024-etf,crypto,minute,181440,v,0.000273,0.028054,102.781,0.37,0.68,0.32,2024-02-28 17:09:00+00:00,2024-02-28 17:50:00+00:00,129601
cr-2024-etf,crypto,minute,181440,sigma,0.000494,0.003787,7.666,11.18,34.03,31.02,2024-02-28 08:25:00+00:00,2024-03-01 03:33:00+00:00,129601
cr-2024-etf,crypto,minute,181440,q,17.48442,1598.53715,91.426,1.03,6.0,5.08,2024-01-03 11:07:00+00:00,2024-01-03 17:14:00+00:00,129601
cr-2024-etf,crypto,minute,181440,d,13.324108,0.895477,14.879,1.08,1.4,0.4,2024-01-12 21:19:00+00:00,2024-01-12 22:48:00+00:00,129460
eq-1987-blackmon,equity,day,56,v,0.007219,0.228997,31.721,144.0,192.0,96.0,1987-10-13 00:00:00+00:00,1987-10-23 00:00:00+00:00,32
eq-1987-blackmon,equity,day,56,sigma,0.011309,0.09076,8.026,264.0,432.0,,1987-10-16 00:00:00+00:00,1987-11-13 00:00:00+00:00,32
eq-1987-blackmon,equity,day,56,q,178900000.0,608100000.0,3.399,24.0,96.0,72.0,1987-10-16 00:00:00+00:00,1987-10-23 00:00:00+00:00,32
eq-2008-lehman,equity,day,69,v,0.009183,0.109572,11.933,0.0,24.0,24.0,2008-10-13 00:00:00+00:00,2008-10-14 00:00:00+00:00,44
eq-2008-lehman,equity,day,69,sigma,0.012672,0.062736,4.951,840.0,792.0,,2008-09-15 00:00:00+00:00,2008-10-31 00:00:00+00:00,44
eq-2008-lehman,equity,day,69,q,4052910000.0,11456230000.0,2.827,48.0,72.0,240.0,2008-10-02 00:00:00+00:00,2008-10-20 00:00:00+00:00,44
eq-2010-flashcrash,equity,day,38,v,0.006442,0.043035,6.68,96.0,72.0,24.0,2010-05-06 00:00:00+00:00,2010-05-11 00:00:00+00:00,14
eq-2010-flashcrash,equity,day,38,sigma,0.007562,0.023145,3.061,96.0,264.0,,2010-05-04 00:00:00+00:00,2010-05-20 00:00:00+00:00,14
eq-2010-flashcrash,equity,day,38,q,5647760000.0,10617810000.0,1.88,,,,2010-05-06 00:00:00+00:00,2010-05-10 00:00:00+00:00,14
eq-2011-downgrade,equity,day,52,v,0.007574,0.068958,9.104,0.0,96.0,96.0,2011-08-08 00:00:00+00:00,2011-08-12 00:00:00+00:00,28
eq-2011-downgrade,equity,day,52,sigma,0.009835,0.039634,4.03,168.0,432.0,,2011-08-04 00:00:00+00:00,2011-08-31 00:00:00+00:00,28
eq-2011-downgrade,equity,day,52,q,3969605000.0,6446940000.0,1.624,,,,2011-08-03 00:00:00+00:00,2011-08-04 00:00:00+00:00,28
eq-2015-chinadev,equity,day,43,v,0.003507,0.040211,11.466,120.0,168.0,96.0,2015-08-19 00:00:00+00:00,2015-08-28 00:00:00+00:00,18
eq-2015-chinadev,equity,day,43,sigma,0.006689,0.026304,3.932,216.0,312.0,,2015-08-21 00:00:00+00:00,2015-09-10 00:00:00+00:00,18
eq-2015-chinadev,equity,day,43,q,3641830000.0,6612690000.0,1.816,,,,2015-08-24 00:00:00+00:00,2015-08-25 00:00:00+00:00,18
eq-2018-volmageddon,equity,day,40,v,0.027946,0.768245,27.49,72.0,168.0,192.0,2018-02-02 00:00:00+00:00,2018-02-13 00:00:00+00:00,18
eq-2018-volmageddon,equity,day,40,sigma,0.057413,0.304428,5.302,240.0,264.0,,2018-01-31 00:00:00+00:00,2018-02-20 00:00:00+00:00,18
eq-2020-covid,equity,day,62,v,0.004259,0.127652,29.974,432.0,336.0,72.0,2020-02-27 00:00:00+00:00,2020-03-19 00:00:00+00:00,39
eq-2020-covid,equity,day,62,sigma,0.009215,0.075383,8.181,528.0,768.0,,2020-02-25 00:00:00+00:00,2020-04-15 00:00:00+00:00,39
eq-2020-covid,equity,day,62,q,3761700000.0,9053950000.0,2.407,264.0,312.0,576.0,2020-03-06 00:00:00+00:00,2020-04-13 00:00:00+00:00,39
eq-2022-ukraine,equity,day,43,v,0.009505,0.071745,7.548,0.0,48.0,48.0,2022-03-09 00:00:00+00:00,2022-03-11 00:00:00+00:00,18
eq-2022-ukraine,equity,day,43,sigma,0.013892,0.037666,2.711,0.0,120.0,,2022-03-01 00:00:00+00:00,2022-03-15 00:00:00+00:00,18
eq-2022-ukraine,equity,day,43,q,38905400.0,88823100.0,2.283,0.0,24.0,168.0,2022-02-24 00:00:00+00:00,2022-03-03 00:00:00+00:00,18
eq-2023-svb,equity,day,42,v,0.007772,0.131364,16.901,96.0,168.0,168.0,2023-03-09 00:00:00+00:00,2023-03-20 00:00:00+00:00,18
eq-2023-svb,equity,day,42,sigma,0.011578,0.058381,5.042,312.0,408.0,,2023-03-09 00:00:00+00:00,2023-03-31 00:00:00+00:00,18
eq-2023-svb,equity,day,42,q,6047300.0,97268000.0,16.085,24.0,408.0,,2023-03-09 00:00:00+00:00,2023-03-31 00:00:00+00:00,18
eq-2024-yencarry,equity,day,36,v,0.00817,0.132341,16.199,96.0,96.0,48.0,2024-07-31 00:00:00+00:00,2024-08-07 00:00:00+00:00,12
eq-2024-yencarry,equity,day,36,sigma,0.012091,0.060129,4.973,216.0,192.0,,2024-08-02 00:00:00+00:00,2024-08-15 00:00:00+00:00,12
eq-2024-yencarry,equity,day,36,q,117600000.0,285600000.0,2.429,0.0,72.0,72.0,2024-08-01 00:00:00+00:00,2024-08-08 00:00:00+00:00,12
fx-2008-goldflight,commodity,day,88,v,0.011997,0.086432,7.204,0.0,96.0,168.0,2008-09-17 00:00:00+00:00,2008-09-24 00:00:00+00:00,63
fx-2008-goldflight,commodity,day,88,sigma,0.017851,0.042912,2.404,120.0,216.0,240.0,2008-09-17 00:00:00+00:00,2008-10-03 00:00:00+00:00,63
fx-2008-goldflight,commodity,day,88,q,138.0,158862.0,1151.174,0.0,72.0,,2008-11-25 00:00:00+00:00,2008-11-28 00:00:00+00:00,63
fx-2013-goldcrash,commodity,minute,46251,s,2.026559,13.753712,6.787,0.02,0.1,49.22,2013-04-12 20:55:00+00:00,2013-04-14 22:12:00+00:00,13315
fx-2013-goldcrash,commodity,minute,46251,v,7.2e-05,0.010387,144.71,0.05,0.52,0.52,2013-04-15 20:12:00+00:00,2013-04-15 20:46:00+00:00,13315
fx-2013-goldcrash,commodity,minute,46251,sigma,0.000151,0.001566,10.355,83.33,124.38,,2013-04-12 11:00:00+00:00,2013-04-19 20:59:00+00:00,13315
fx-2013-goldcrash,commodity,minute,46251,q,32.0,453.0,14.156,2.02,4.95,2.98,2013-04-15 12:54:00+00:00,2013-04-15 17:54:00+00:00,13315
fx-2015-snb,fx,minute,45530,s,0.952164,34.705821,36.449,12.92,54.93,90.75,2015-01-15 09:30:00+00:00,2015-01-19 17:10:00+00:00,13989
fx-2015-snb,fx,minute,45530,v,8e-06,0.108494,13030.995,0.08,2.32,2.25,2015-01-15 09:30:00+00:00,2015-01-15 11:50:00+00:00,13989
fx-2015-snb,fx,minute,45530,sigma,2e-05,0.01477,747.008,3.98,154.17,,2015-01-15 09:30:00+00:00,2015-01-23 21:59:00+00:00,13989
fx-2015-snb,fx,minute,45530,q,11.0,378.0,34.364,0.5,2.45,1.95,2015-01-22 13:09:00+00:00,2015-01-22 15:37:00+00:00,13989
fx-2016-brexit,fx,minute,52960,s,0.781786,24.787134,31.706,0.68,0.9,49.27,2016-06-24 20:14:00+00:00,2016-06-26 22:15:00+00:00,18595
fx-2016-brexit,fx,minute,52960,v,6.9e-05,0.029067,419.7,0.07,0.32,0.25,2016-06-23 23:13:00+00:00,2016-06-23 23:32:00+00:00,18595
fx-2016-brexit,fx,minute,52960,sigma,0.000164,0.003595,21.883,5.25,28.93,74.02,2016-06-22 14:23:00+00:00,2016-06-27 05:16:00+00:00,18595
fx-2016-brexit,fx,minute,52960,q,56.0,576.0,10.286,0.08,0.7,0.7,2016-06-23 23:12:00+00:00,2016-06-23 23:59:00+00:00,18595
fx-2019-jpyflash,fx,minute,30385,s,0.261963,23.409567,89.362,0.73,2.4,1.78,2019-01-02 21:52:00+00:00,2019-01-03 00:28:00+00:00,11386
fx-2019-jpyflash,fx,minute,30385,v,5.3e-05,0.01131,213.742,0.12,0.48,0.37,2019-01-02 22:30:00+00:00,2019-01-02 22:59:00+00:00,11386
fx-2019-jpyflash,fx,minute,30385,sigma,0.000106,0.001299,12.308,3.85,25.85,28.5,2019-01-02 22:33:00+00:00,2019-01-04 06:55:00+00:00,11386
fx-2019-jpyflash,fx,minute,30385,q,54.0,591.0,10.944,0.07,3.42,3.45,2019-01-04 13:25:00+00:00,2019-01-04 16:57:00+00:00,11386
fx-2020-wti,commodity,day,45,v,0.045914,0.601676,13.104,0.0,72.0,72.0,2020-04-17 00:00:00+00:00,2020-04-24 00:00:00+00:00,20
fx-2020-wti,commodity,day,45,sigma,0.127027,0.27377,2.155,24.0,48.0,,2020-04-22 00:00:00+00:00,2020-04-30 00:00:00+00:00,20
fx-2020-wti,commodity,day,45,q,743129.0,2288230.0,3.079,0.0,24.0,48.0,2020-04-21 00:00:00+00:00,2020-04-23 00:00:00+00:00,20
fx-2022-ldi,fx,minute,61642,s,0.987384,25.230916,25.553,0.18,0.98,0.92,2022-10-13 20:53:00+00:00,2022-10-13 22:05:00+00:00,26871
fx-2022-ldi,fx,minute,61642,v,8.7e-05,0.016055,184.602,0.08,0.8,0.72,2022-09-26 00:54:00+00:00,2022-09-26 01:42:00+00:00,26871
fx-2022-ldi,fx,minute,61642,sigma,0.000166,0.00173,10.419,4.93,23.88,24.0,2022-09-23 20:49:00+00:00,2022-09-27 04:41:00+00:00,26871
fx-2022-ldi,fx,minute,61642,q,107.0,895.0,8.364,0.03,5.72,5.72,2022-09-28 09:58:00+00:00,2022-09-28 15:45:00+00:00,26871
